[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: osx
[INFO] os.detected.arch: aarch_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 12.6
[INFO] os.detected.version.major: 12
[INFO] os.detected.version.minor: 6
[INFO] os.detected.classifier: osx-aarch_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Apollo: Umbrella App                                               [pom]
[INFO] Apollo GRPC/Proto                                                  [jar]
[INFO] Utils: General utilities                                           [jar]
[INFO] Protocols: MTLS GRPC and Limiting                                  [jar]
[INFO] Schemas - Liquibase Schema Definitions                             [jar]
[INFO] Stereotomy: Identity and Key Management                            [jar]
[INFO] Memberships: BFT Group Communication Overlay                       [jar]
[INFO] Stereotomy Services                                                [jar]
[INFO] Thoth - KERI at scale                                              [jar]
[INFO] Fireflies: BFT Membership                                          [jar]
[INFO] Ethereal: Asynchonrous BFT Consensus                               [jar]
[INFO] Tron: Finite State Machines                                        [jar]
[INFO] CHOAM: Replicated State Machines                                   [jar]
[INFO] Deterministic Liquibase                                            [jar]
[INFO] SQL State: Replicated SQL State Machine                            [jar]
[INFO] Delphinius: Relation Based Access Control                          [jar]
[INFO] Model: System Model                                                [jar]
[INFO] Demo: ReBAC + Identity + Key Management                            [jar]
[INFO] PAL-D                                                              [jar]
[INFO] PAL                                                                [jar]
[INFO] Apollo Gorgoneion                                                  [jar]
[INFO] 
[INFO] ------------------< com.salesforce.apollo:apollo.app >------------------
[INFO] Building Apollo: Umbrella App 0.0.1-SNAPSHOT                      [1/21]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- versions-maven-plugin:2.8.1:display-dependency-updates (default-cli) @ apollo.app ---
[INFO] The following dependencies in Dependency Management have newer versions:
[INFO]   ch.qos.logback:logback-access ........................ 1.2.11 -> 1.4.4
[INFO]   ch.qos.logback:logback-classic ....................... 1.2.11 -> 1.4.4
[INFO]   ch.qos.logback:logback-core .......................... 1.2.11 -> 1.4.4
[INFO]   com.fasterxml.jackson.core:jackson-annotations ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.core:jackson-core ......... 2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.core:jackson-databind ..... 2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-avro ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-cbor ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-csv ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-ion ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-properties ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-protobuf ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-smile ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-toml ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-xml ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-yaml ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-eclipse-collections ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-guava ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate4 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate5 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate5-jakarta ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hppc ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jakarta-jsonp ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jaxrs ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jdk8 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-joda ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-joda-money ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-json-org ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jsr310 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jsr353 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-pcollections ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-base ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-cbor-provider ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-json-provider ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-smile-provider ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-xml-provider ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jakarta.rs:jackson-jakarta-rs-yaml-provider ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-base ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-cbor-provider ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-smile-provider ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-xml-provider ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-yaml-provider ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-all ......... 2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-annotation-support ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-objects ..... 2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-retrofit2 ... 2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.jr:jackson-jr-stree ....... 2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-afterburner ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-blackbird ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-guice ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-jakarta-xmlbind-annotations ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-jaxb-annotations ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-jsonSchema ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-kotlin ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-mrbean ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-no-ctor-deser ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-osgi ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-parameter-names ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-paranamer ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_2.11 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_2.12 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_2.13 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.module:jackson-module-scala_3 ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.google.errorprone:error_prone_annotations ......... 2.10.0 -> 2.16
[INFO]   com.google.protobuf:protobuf-java ............... 3.21.7 -> 4.0.0-rc-2
[INFO]   com.h2database:h2 ................................. 2.1.212 -> 2.1.214
[INFO]   com.h2database:h2-mvstore ......................... 2.1.212 -> 2.1.214
[INFO]   com.mattbertolini:liquibase-slf4j ..................... 4.0.0 -> 4.1.0
[INFO]   io.dropwizard:dropwizard-assets ................ 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-auth .................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-client ................ 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-configuration ......... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-core .................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-db .................... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-forms ................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-health ................ 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-hibernate ............. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-http2 ................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-jackson ............... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-jdbi3 ................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-jersey ................ 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-jetty ................. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-json-logging .......... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-lifecycle ............. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-logging ............... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-metrics ............... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-metrics-graphite ...... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-migrations ............ 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-request-logging ....... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-servlets .............. 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-testing ............... 2.1.2 -> 4.0.0-beta.3
[INFO]   io.dropwizard:dropwizard-util .................. 2.1.2 -> 4.0.0-beta.3
